make_model,year,price_usd,price_som,transmission,color,body_type,engine_cap,engine_type,wheel_pos,mileage,city,car_link,age,count,mean_price,deviation
Subaru Forester,2005,7800,676962,автомат,зеленый,универсал,2.0,бензин,руль справа,170 000 км,Бишкек,https://www.mashina.kg/details/subaru-forester-63db65bcf28ac895626564,18,30.0,9669.866666666669,0.19
Toyota Camry,2007,9400,815826,автомат,черный,седан,2.4,бензин,руль слева,240 767 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63db474cbb2cb304429672,16,81.0,11597.530864197532,0.19
Lexus GS,2006,6800,590172,автомат,вишня,седан,3.0,бензин,руль справа,250 000 км,Бишкек,https://www.mashina.kg/details/lexus-gs-63dae152f313d160593156,17,19.0,11584.21052631579,0.41
Toyota Camry,2007,9600,833184,автомат,золотистый,седан,3.5,бензин,руль слева,0 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63d9f2c771556236035404,16,81.0,11597.530864197532,0.17
Honda Inspire,2005,7999,694233,автомат,серебристый,седан,3.0,бензин,руль справа,187 000 км,Бишкек,https://www.mashina.kg/details/honda-inspire-63da166cd7353578142523,18,35.0,9789.857142857143,0.18
Honda Stepwgn,2008,7835,680000,вариатор,черный,минивэн,2.4,бензин,руль справа,151 000 км,Бишкек,https://www.mashina.kg/details/honda-stepwgn-63d9d0f08eb75934048558,15,29.0,9808.96551724138,0.2
Honda CR-V,2005,9600,833184,автомат,черный,внедорожник 5 дв.,2.0,бензин,руль справа,186 253 км,Бишкек,https://www.mashina.kg/details/honda-cr-v-63da54713351e563954223,18,46.0,11758.695652173914,0.18
Toyota Camry,2011,10700,928653,автомат,белый,седан,2.4,бензин,руль слева,205 000 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63da4e4244fdc671590938,12,55.0,12785.272727272728,0.16
Hyundai Sonata,2015,7800,676962,автомат,серебристый,седан,2.0,газ,руль слева,18 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63da71c4c21f1947699319,8,135.0,12769.377777777778,0.39
Subaru Outback,2009,8799,763665,автомат,золотистый,универсал,2.5,бензин,руль слева,333 333 км,Бишкек,https://www.mashina.kg/details/subaru-outback-63dbc44319b55475877288,14,8.0,13187.5,0.33
Honda Civic,2008,6700,581493,робот,серый,хэтчбек 5 дв.,1.8,бензин,руль слева,235 000 км,Бишкек,https://www.mashina.kg/details/honda-civic-63dba43549536249055911,15,25.0,8901.68,0.25
Honda Elysion,2006,9200,798468,автомат,черный,минивэн,2.4,бензин,руль слева,165 000 км,Бишкек,https://www.mashina.kg/details/honda-elysion-63dba8717faa1888726867,17,17.0,11288.235294117649,0.18
Toyota Camry,2007,9600,832320,автомат,золотистый,седан,3.5,бензин,руль слева,0 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63d9f2c771556236035404,16,78.0,11608.97435897436,0.17
Hyundai Santa Fe,2010,11000,953700,автомат,бордовый,внедорожник 5 дв.,2.4,бензин,руль слева,200 000 км,Бишкек,https://www.mashina.kg/details/hyundai-santa-fe-63dab333de18f430651033,13,5.0,13540.0,0.19
Honda Inspire,2005,7999,693513,автомат,серебристый,седан,3.0,бензин,руль справа,187 000 км,Бишкек,https://www.mashina.kg/details/honda-inspire-63da166cd7353578142523,18,34.0,9842.529411764706,0.19
Toyota Camry,2011,10700,927690,автомат,белый,седан,2.4,бензин,руль слева,205 000 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63da4e4244fdc671590938,12,53.0,12801.88679245283,0.16
Honda CR-V,2005,9600,832320,автомат,черный,внедорожник 5 дв.,2.0,бензин,руль справа,186 253 км,Бишкек,https://www.mashina.kg/details/honda-cr-v-63da54713351e563954223,18,44.0,11784.09090909091,0.19
Toyota Prius,2011,7500,650250,автомат,белый,хэтчбек 5 дв.,1.8,гибрид,руль справа,250 000 км,Бишкек,https://www.mashina.kg/details/toyota-prius-63d9f14b37a6c078719898,12,31.0,11461.290322580646,0.35
Honda Stepwgn,2008,8062,699000,вариатор,черный,минивэн,2.4,бензин,руль справа,151 000 км,Бишкек,https://www.mashina.kg/details/honda-stepwgn-63d9d0f08eb75934048558,15,28.0,9871.357142857143,0.18
Hyundai Sonata,2015,7800,676260,автомат,серебристый,седан,2.0,газ,руль слева,18 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63da71c4c21f1947699319,8,127.0,12856.425196850394,0.39
Hyundai Sonata,2016,10800,936360,автомат,белый,седан,2.0,газ,руль слева,189 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63d937772e17b380860089,7,396.0,12949.517676767677,0.17
Honda Stepwgn,2009,8500,736950,вариатор,баклажан,минивэн,2.0,бензин,руль слева,134 566 км,Бишкек,https://www.mashina.kg/details/honda-stepwgn-63d8b4c9a71d4986658346,14,10.0,10930.0,0.22
Mercedes-Benz E-класс,2006,7266,630000,автомат,синий,седан,2.1,дизель,руль слева,405 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-e-klass-63d8a15a8236b275026580,17,25.0,10346.72,0.3
Honda Fit,2005,5133,445000,вариатор,красный,хэтчбек 5 дв.,1.3,бензин,руль справа,230 000 км,Бишкек,https://www.mashina.kg/details/honda-fit-63d8e3092ed0a323105901,18,139.0,7092.237410071943,0.28
Toyota Crown,2005,7900,684930,автомат,серый,седан,3.0,бензин,руль справа,192 123 км,Бишкек,https://www.mashina.kg/details/toyota-crown-63d904ab27e16008947391,18,40.0,9633.75,0.18
Mercedes-Benz S-класс,2005,8900,771630,автомат,черный,седан,5.0,бензин,руль слева,274 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-s-klass-63d8f34529da1357479060,18,36.0,12169.388888888889,0.27
Hyundai Sonata,2015,7800,676260,автомат,серебристый,седан,2.0,газ,руль слева,18 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63da6f9286931715486351,8,127.0,12856.425196850394,0.39
Toyota Wish,2005,6500,563550,вариатор,синий,компактвэн,2.0,бензин,руль слева,371 000 км,Бишкек,https://www.mashina.kg/details/toyota-wish-63d8edd2c66e3122690652,18,28.0,8420.67857142857,0.23
Toyota Crown,2005,7900,684930,автомат,серый,седан,3.0,бензин,руль справа,192 123 км,Бишкек,https://www.mashina.kg/details/toyota-crown-63d904ab27e16008947391,18,39.0,9678.205128205129,0.18
Mercedes-Benz S-класс,2005,8900,771630,автомат,черный,седан,5.0,бензин,руль слева,274 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-s-klass-63d8f34529da1357479060,18,34.0,12270.558823529413,0.27
Honda Stepwgn,2009,8500,736950,вариатор,баклажан,минивэн,2.0,бензин,руль слева,134 566 км,Бишкек,https://www.mashina.kg/details/honda-stepwgn-63d8b4c9a71d4986658346,14,9.0,11200.0,0.24
Honda Fit,2005,5133,445000,вариатор,красный,хэтчбек 5 дв.,1.3,бензин,руль справа,230 000 км,Бишкек,https://www.mashina.kg/details/honda-fit-63d8e3092ed0a323105901,18,135.0,7081.2444444444445,0.28
Hyundai Sonata,2016,10800,936360,автомат,белый,седан,2.0,газ,руль слева,189 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63d937772e17b380860089,7,391.0,12951.557544757034,0.17
Mercedes-Benz E-класс,2006,7266,630000,автомат,синий,седан,2.1,дизель,руль слева,405 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-e-klass-63d8a15a8236b275026580,17,23.0,10495.739130434782,0.31
Honda Stepwgn,2009,8500,736950,вариатор,баклажан,минивэн,2.0,бензин,руль слева,134 566 км,Бишкек,https://www.mashina.kg/details/honda-stepwgn-63d8b4c9a71d4986658346,14,8.0,11537.5,0.26
Mercedes-Benz E-класс,2006,7266,630000,автомат,синий,седан,2.1,дизель,руль слева,405 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-e-klass-63d8a15a8236b275026580,17,21.0,10673.142857142857,0.32
Honda Fit,2005,5133,445000,вариатор,красный,хэтчбек 5 дв.,1.3,бензин,руль справа,230 000 км,Бишкек,https://www.mashina.kg/details/honda-fit-63d8e3092ed0a323105901,18,129.0,7073.759689922481,0.27
Hyundai Sonata,2016,10800,936360,автомат,белый,седан,2.0,газ,руль слева,189 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63d937772e17b380860089,7,375.0,12962.157333333333,0.17
BMW 7 Серия,2007,8800,762960,автомат,черный,седан,4.0,бензин,руль слева,159 000 км,Бишкек,https://www.mashina.kg/details/bmw-7-seriya-63d8fdea952aa837593132,16,10.0,10570.0,0.17
Toyota Yaris,2008,6700,580890,автомат,синий,хэтчбек 5 дв.,1.4,дизель,руль слева,139 513 км,Бишкек,https://www.mashina.kg/details/toyota-yaris-63d80fcfce16d444308204,15,6.0,8020.0,0.16
Mercedes-Benz S-класс,2005,8900,771630,автомат,черный,седан,5.0,бензин,руль слева,274 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-s-klass-63d8f34529da1357479060,18,31.0,12380.645161290322,0.28
Toyota Wish,2005,6500,563550,вариатор,синий,компактвэн,2.0,бензин,руль слева,371 000 км,Бишкек,https://www.mashina.kg/details/toyota-wish-63d8edd2c66e3122690652,18,24.0,8600.208333333334,0.24
Honda Inspire,2006,8900,771630,автомат,черный,седан,3.0,бензин,руль справа,240 000 км,Бишкек,https://www.mashina.kg/details/honda-inspire-63d92818725d6963985540,17,9.0,10677.777777777776,0.17
Toyota Crown,2005,7900,684930,автомат,серый,седан,3.0,бензин,руль справа,192 123 км,Бишкек,https://www.mashina.kg/details/toyota-crown-63d904ab27e16008947391,18,37.0,9709.45945945946,0.19
Honda Stepwgn,2005,9500,823650,автомат,серебристый,минивэн,2.0,бензин,руль справа,300 000 км,Бишкек,https://www.mashina.kg/details/honda-stepwgn-63d77210b9e37603145289,18,92.0,11404.347826086956,0.17
Subaru Forester,2005,8000,693600,автомат,серебристый,универсал,2.0,бензин,руль справа,190 000 км,Бишкек,https://www.mashina.kg/details/subaru-forester-63d6dfccd0251744303802,18,29.0,9727.448275862069,0.18
Mercedes-Benz GL-класс,2007,11000,953700,автомат,черный,внедорожник 5 дв.,4.7,бензин,руль слева,270 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-gl-klass-63d782ec24e0c722272392,16,9.0,13222.222222222224,0.17
Toyota Crown,2007,9800,849660,автомат,коричневый,седан,3.5,бензин,руль справа,185 000 км,Бишкек,https://www.mashina.kg/details/toyota-crown-63d79bbcd7875006366086,16,20.0,12010.0,0.18
Hyundai Sonata,2016,10500,910350,автомат,белый,седан,2.0,газ,руль слева,200 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63d797646be9d127293886,7,375.0,12962.157333333333,0.19
Toyota Avensis,2006,6500,563550,автомат,серый,универсал,1.8,бензин,руль слева,163 000 км,Бишкек,https://www.mashina.kg/details/toyota-avensis-63d790b1f163c066371117,17,7.0,8842.714285714286,0.26
Toyota Alphard,2005,8888,770590,автомат,черный,минивэн,3.0,бензин,руль справа,299 000 км,Бишкек,https://www.mashina.kg/details/toyota-alphard-63d7da4a48f51099498887,18,17.0,12963.176470588236,0.31
Honda Fit,2008,6600,572220,вариатор,розовый,хэтчбек 5 дв.,1.3,бензин,руль справа,200 000 км,Бишкек,https://www.mashina.kg/details/honda-fit-63d906eecd711608165992,15,39.0,8584.51282051282,0.23
Honda Jazz,2008,7500,650250,вариатор,красный,хэтчбек 5 дв.,1.5,бензин,руль слева,167 000 км,Бишкек,https://www.mashina.kg/details/honda-jazz-63d7c5ce95c92539413035,15,34.0,8886.088235294117,0.16
Toyota Prius,2011,7500,650250,автомат,белый,хэтчбек 5 дв.,1.8,гибрид,руль слева,250 000 км,Бишкек,https://www.mashina.kg/details/toyota-prius-63d887fc44f73922099390,12,26.0,11538.46153846154,0.35
Toyota Wish,2005,6500,563550,вариатор,синий,компактвэн,2.0,бензин,руль слева,330 000 км,Бишкек,https://www.mashina.kg/details/toyota-wish-63d8edd2c66e3122690652,18,24.0,8600.208333333334,0.24
Honda Accord,2010,10000,867000,автомат,черный,седан,2.4,бензин,руль слева,193 000 км,Бишкек,https://www.mashina.kg/details/honda-accord-63d55803988d6248806488,13,13.0,12069.23076923077,0.17
Honda Jazz,2006,7100,615570,вариатор,жёлтый,хэтчбек 5 дв.,1.5,бензин,руль слева,200 000 км,Бишкек,https://www.mashina.kg/details/honda-jazz-63d3c422ef715839587031,17,28.0,9150.75,0.22
Hyundai Sonata,2015,7000,606900,автомат,серебристый,седан,2.0,газ,руль слева,179 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63d4bc766a7fb662556692,8,122.0,12894.803278688523,0.46
Toyota Prius,2011,7900,684930,автомат,белый,хэтчбек 5 дв.,1.8,гибрид,руль справа,169 000 км,Бишкек,https://www.mashina.kg/details/toyota-prius-63d3d78f92566587677648,12,25.0,11684.0,0.32
Toyota Harrier,2006,8000,693600,автомат,черный,внедорожник 5 дв.,3.5,бензин,руль справа,200 000 км,Бишкек,https://www.mashina.kg/details/toyota-harrier-63d3cc319f751905402603,17,11.0,13736.363636363636,0.42
Honda Odyssey,2005,7500,650250,автомат,фиолетовый,минивэн,2.4,бензин,руль справа,200 000 км,Бишкек,https://www.mashina.kg/details/honda-odyssey-63d50a5f991b3461417233,18,16.0,9348.125,0.2
Chevrolet Spark,2016,7200,624240,вариатор,белый,хэтчбек 5 дв.,1.0,бензин,руль слева,150 000 км,Бишкек,https://www.mashina.kg/details/chevrolet-spark-63d503a0d6d86265969861,7,68.0,8899.264705882353,0.19
Kia K5 II Седан,2016,11700,1014390,автомат,белый,седан,2.0,газ,руль слева,40 000 км,Бишкек,https://www.mashina.kg/details/kia-k5-63d494be0323a369119000,7,180.0,13864.216666666667,0.16
Toyota Camry,2007,9500,823650,автомат,черный,седан,3.5,бензин,руль слева,180 000 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63d49013d7581035627756,16,70.0,11612.857142857143,0.18
Toyota Camry,2009,11000,953700,автомат,серый,седан,3.5,бензин,руль слева,145 000 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63d4fcdb43fad391418584,14,47.0,13097.872340425532,0.16
Honda Jazz,2006,7500,650250,вариатор,красный,хэтчбек 5 дв.,1.3,бензин,руль слева,248 700 км,Бишкек,https://www.mashina.kg/details/honda-jazz-63d4f0c9d0899757181832,17,28.0,9150.75,0.18
Toyota Crown,2007,9800,849660,автомат,серый,седан,3.5,бензин,руль справа,190 000 км,Бишкек,https://www.mashina.kg/details/toyota-crown-63d4e8bed0ed6180100814,16,19.0,12126.315789473683,0.19
Hyundai Sonata,2017,7999,693513,автомат,оранжевый,седан,2.0,газ,руль слева,260 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63d4d88941fd7036219037,6,163.0,14115.895705521472,0.43
Hyundai Sonata,2018,9000,780300,электро,белый,седан,2.0,газ,руль слева,260 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63d4d29fa4f67688836923,5,84.0,14236.892857142857,0.37
Mercedes-Benz E-класс,2009,8700,754290,автомат,черный,седан,1.8,бензин / газ,руль слева,180 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-e-klass-63d37b09e66cd074748236,14,15.0,11573.333333333334,0.25
Hyundai Sonata,2016,10800,936360,автомат,белый,седан,2.0,газ,руль слева,346 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63d21484a8b57377609245,7,350.0,12962.157142857142,0.17
Toyota Camry,2007,9800,849660,автомат,черный,седан,3.5,бензин,руль слева,180 000 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63d22e8ed11ca836883628,16,64.0,11601.5625,0.16
Honda Elysion,2008,8600,745620,автомат,белый,минивэн,3.0,бензин,руль справа,230 000 км,Бишкек,https://www.mashina.kg/details/honda-elysion-63d22d1a79f7a504641949,15,13.0,12476.923076923076,0.31
Mercedes-Benz E-класс,2009,8700,754290,автомат,черный,седан,1.8,бензин,руль слева,226 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-e-klass-63d24c466550b127496417,14,13.0,11876.923076923076,0.27
Renault Samsung SM6,2016,8500,736950,электро,белый,седан,1.5,газ,руль слева,250 000 км,Бишкек,https://www.mashina.kg/details/renault-samsung-sm6-63d2a4073f279890779876,7,8.0,12887.5,0.34
Honda Fit,2005,5800,502860,вариатор,красный,хэтчбек 5 дв.,1.3,бензин,руль справа,29 900 км,Бишкек,https://www.mashina.kg/details/honda-fit-63d27f218477c407743887,18,122.0,7088.655737704919,0.18
Honda Jazz,2008,6800,589560,вариатор,серебристый,хэтчбек 5 дв.,1.3,бензин,руль слева,161 100 км,Бишкек,https://www.mashina.kg/details/honda-jazz-63d27f1a37ed7682059741,15,31.0,8900.870967741936,0.24
Toyota Crown,2006,7400,641580,автомат,белый,седан,3.5,бензин,руль справа,200 000 км,Бишкек,https://www.mashina.kg/details/toyota-crown-63d2b23e40e57247190681,17,23.0,11715.739130434782,0.37
Hyundai Sonata,2018,11500,997050,электро,серый,седан,2.0,газ,руль слева,140 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63d1516d1e70b085313498,5,81.0,14270.35802469136,0.19
Hyundai Solaris,2013,6344,550000,автомат,белый,седан,1.6,бензин,руль слева,228 000 км,Бишкек,https://www.mashina.kg/details/hyundai-solaris-63d1462558bc0890999061,10,7.0,7726.857142857143,0.18
Honda Stepwgn,2008,8200,710940,вариатор,черный,минивэн,2.4,бензин,руль справа,151 000 км,Бишкек,https://www.mashina.kg/details/honda-stepwgn-63d0a63e45ff4358376684,15,27.0,9933.25925925926,0.17
Honda Fit,2009,7000,606900,вариатор,баклажан,хэтчбек 5 дв.,1.3,бензин,руль справа,14 000 км,Бишкек,https://www.mashina.kg/details/honda-fit-63d02dc9471c9738945915,14,51.0,8530.254901960785,0.18
Honda Fit,2009,6690,580000,вариатор,серебристый,хэтчбек 5 дв.,1.3,бензин,руль справа,201 000 км,Бишкек,https://www.mashina.kg/details/honda-fit-63d11dca7c07f025532164,14,51.0,8530.254901960785,0.22
Honda Inspire,2005,8200,710940,автомат,хамелеон,седан,3.0,бензин,руль справа,213 000 км,Бишкек,https://www.mashina.kg/details/honda-inspire-63d0db621496f115683189,18,28.0,9826.642857142857,0.17
Honda Civic,2007,5767,500000,вариатор,белый,седан,1.3,гибрид,руль слева,233 000 км,Бишкек,https://www.mashina.kg/details/honda-civic-63d0db04e2fd2402328449,16,20.0,7029.0,0.18
Hyundai Sonata,2010,6600,572220,автомат,золотистый,седан,2.0,газ,руль слева,265 900 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63d0d951b621f968161519,13,49.0,10114.591836734691,0.35
Kia K5 II Седан,2016,11500,997050,автомат,жёлтый,седан,2.0,газ,руль слева,153 000 км,Бишкек,https://www.mashina.kg/details/kia-k5-63d0c5f834ccf640446824,7,175.0,13879.194285714286,0.17
Toyota Crown Majesta,2006,7200,624240,автомат,серебристый,седан,4.3,бензин,руль справа,30 000 км,Бишкек,https://www.mashina.kg/details/toyota-crown-majesta-63d0bedf5f893154581340,17,6.0,9283.333333333334,0.22
Honda Fit,2007,6800,589560,вариатор,белый,хэтчбек 5 дв.,1.3,бензин,руль справа,122 000 км,Бишкек,https://www.mashina.kg/details/honda-fit-63d0d623eae73870311798,16,26.0,8124.461538461538,0.16
Toyota Prius,2011,8100,702270,автомат,белый,хэтчбек 5 дв.,1.8,гибрид,руль справа,169 000 км,Бишкек,https://www.mashina.kg/details/toyota-prius-63d124a9bd85b754109905,12,22.0,11804.545454545454,0.31
Hyundai Sonata,2017,7700,667590,электро,белый,седан,2.0,газ,руль слева,155 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63d2b09cae2b9418185187,6,156.0,14148.01923076923,0.46
Honda Fit,2005,5800,502860,вариатор,красный,хэтчбек 5 дв.,1.3,бензин,руль слева,29 900 км,Бишкек,https://www.mashina.kg/details/honda-fit-63d27f218477c407743887,18,122.0,7088.655737704919,0.18
