make_model,year,price_usd,price_som,transmission,color,body_type,engine_cap,engine_type,wheel_pos,mileage,city,car_link,age,count,mean_price,deviation
Honda Fit,2005,5800,502860,вариатор,красный,хэтчбек 5 дв.,1.3,бензин,руль слева,29 900 км,Бишкек,https://www.mashina.kg/details/honda-fit-63d27f218477c407743887,18,120.0,7097.633333333333,0.18
Honda Jazz,2008,6800,589560,вариатор,серебристый,хэтчбек 5 дв.,1.3,бензин,руль слева,161 100 км,Бишкек,https://www.mashina.kg/details/honda-jazz-63d27f1a37ed7682059741,15,29.0,8942.310344827587,0.24
Honda Elysion,2008,8600,745620,автомат,белый,минивэн,3.0,бензин,руль справа,230 000 км,Бишкек,https://www.mashina.kg/details/honda-elysion-63d22d1a79f7a504641949,15,11.0,12827.272727272728,0.33
Honda Fit,2009,6690,580000,вариатор,серебристый,хэтчбек 5 дв.,1.3,бензин,руль справа,201 000 км,Бишкек,https://www.mashina.kg/details/honda-fit-63d11dca7c07f025532164,14,46.0,8655.521739130434,0.23
Honda Fit,2009,7000,606900,вариатор,баклажан,хэтчбек 5 дв.,1.3,бензин,руль справа,14 000 км,Бишкек,https://www.mashina.kg/details/honda-fit-63d02dc9471c9738945915,14,46.0,8655.521739130434,0.19
Mercedes-Benz E-класс,2009,8700,754290,автомат,черный,седан,1.8,бензин,руль слева,226 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-e-klass-63d24c466550b127496417,14,11.0,12290.90909090909,0.29
Hyundai Sonata,2018,11500,997050,электро,серый,седан,2.0,газ,руль слева,140 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63d1516d1e70b085313498,5,78.0,14306.397435897436,0.2
Hyundai Sonata,2016,10800,936360,автомат,белый,седан,2.0,газ,руль слева,346 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63d21484a8b57377609245,7,338.0,12969.097633136094,0.17
Honda Fit,2007,6800,589560,вариатор,белый,хэтчбек 5 дв.,1.3,бензин,руль справа,122 000 км,Бишкек,https://www.mashina.kg/details/honda-fit-63d0d623eae73870311798,16,24.0,8159.833333333333,0.17
Hyundai Solaris,2013,6344,550000,автомат,белый,седан,1.6,бензин,руль слева,228 000 км,Бишкек,https://www.mashina.kg/details/hyundai-solaris-63d1462558bc0890999061,10,6.0,7957.333333333333,0.2
Toyota Prius,2011,8100,702270,автомат,белый,хэтчбек 5 дв.,1.8,гибрид,руль справа,169 000 км,Бишкек,https://www.mashina.kg/details/toyota-prius-63d124a9bd85b754109905,12,20.0,11980.0,0.32
Kia K5 II Седан,2016,11500,997050,автомат,жёлтый,седан,2.0,газ,руль слева,153 000 км,Бишкек,https://www.mashina.kg/details/kia-k5-63d0c5f834ccf640446824,7,170.0,13895.052941176473,0.17
Toyota Crown Majesta,2006,7200,624240,автомат,серебристый,седан,4.3,бензин,руль справа,30 000 км,Бишкек,https://www.mashina.kg/details/toyota-crown-majesta-63d0bedf5f893154581340,17,5.0,9700.0,0.26
Honda Stepwgn,2008,8200,710940,вариатор,черный,минивэн,2.4,бензин,руль справа,151 000 км,Бишкек,https://www.mashina.kg/details/honda-stepwgn-63d0a63e45ff4358376684,15,26.0,9999.923076923076,0.18
Honda Inspire,2005,8200,710940,автомат,хамелеон,седан,3.0,бензин,руль справа,213 000 км,Бишкек,https://www.mashina.kg/details/honda-inspire-63d0db621496f115683189,18,25.0,9905.84,0.17
Honda Civic,2007,5767,500000,вариатор,белый,седан,1.3,гибрид,руль слева,233 000 км,Бишкек,https://www.mashina.kg/details/honda-civic-63d0db04e2fd2402328449,16,16.0,7119.1875,0.19
Hyundai Sonata,2010,6600,572220,автомат,золотистый,седан,2.0,газ,руль слева,265 900 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63d0d951b621f968161519,13,46.0,10156.847826086956,0.35
Lexus IS,2008,11500,997050,автомат,черный,седан,2.5,бензин,руль слева,133 000 км,Бишкек,https://www.mashina.kg/details/lexus-is-63d25bf44c49d405913497,15,5.0,13640.0,0.16
Honda Fit,2005,5800,502860,вариатор,красный,хэтчбек 5 дв.,1.3,бензин,руль слева,29 900 км,Бишкек,https://www.mashina.kg/details/honda-fit-63d27f218477c407743887,18,118.0,7106.9152542372885,0.18
Honda Jazz,2008,6800,589560,робот,серебристый,хэтчбек 5 дв.,1.3,бензин,руль слева,161 100 км,Бишкек,https://www.mashina.kg/details/honda-jazz-63d27f1a37ed7682059741,15,27.0,8989.888888888889,0.24
Mercedes-Benz E-класс,2009,8700,754290,автомат,черный,седан,1.8,бензин,руль слева,226 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-e-klass-63d24c466550b127496417,14,9.0,12888.888888888889,0.32
BYD E5,2018,11500,997050,,белый,седан,2.0,электро,руль слева,85 000 км,Бишкек,https://www.mashina.kg/details/byd-e5-63d0f2b8c253a359909090,5,13.0,13799.923076923076,0.17
Hyundai Sonata,2016,10800,936360,автомат,белый,седан,2.0,газ,руль слева,346 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63d21484a8b57377609245,7,326.0,12976.5490797546,0.17
Honda Fit,2007,6800,589560,вариатор,белый,хэтчбек 5 дв.,1.3,бензин,руль справа,122 000 км,Бишкек,https://www.mashina.kg/details/honda-fit-63d0d623eae73870311798,16,22.0,8201.636363636364,0.17
Kia K5 II Седан,2016,11500,997050,автомат,жёлтый,седан,2.0,газ,руль слева,153 000 км,Бишкек,https://www.mashina.kg/details/kia-k5-63d0c5f834ccf640446824,7,165.0,13911.872727272726,0.17
Toyota Crown Majesta,2006,7200,624240,автомат,серебристый,седан,4.3,бензин,руль справа,30 000 км,Бишкек,https://www.mashina.kg/details/toyota-crown-majesta-63d0bedf5f893154581340,17,4.0,10325.0,0.3
Honda Stepwgn,2008,8200,710940,вариатор,черный,минивэн,2.4,бензин,руль справа,151 000 км,Бишкек,https://www.mashina.kg/details/honda-stepwgn-63d0a63e45ff4358376684,15,25.0,10071.92,0.19
Mercedes-Benz E-класс,2009,10500,910350,автомат,черный,седан,2.1,дизель,руль слева,1 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-e-klass-63d1069878976449488890,14,9.0,12888.888888888889,0.19
Honda Elysion,2008,8600,745620,автомат,белый,минивэн,3.0,бензин,руль справа,230 000 км,Бишкек,https://www.mashina.kg/details/honda-elysion-63d22d1a79f7a504641949,15,9.0,13333.333333333334,0.36
Honda Fit,2009,6690,580000,вариатор,серебристый,хэтчбек 5 дв.,1.3,бензин,руль справа,201 000 км,Бишкек,https://www.mashina.kg/details/honda-fit-63d11dca7c07f025532164,14,40.0,8831.65,0.24
Hyundai Solaris,2013,6344,550000,автомат,белый,седан,1.6,бензин,руль слева,228 000 км,Бишкек,https://www.mashina.kg/details/hyundai-solaris-63d1462558bc0890999061,10,5.0,8280.0,0.23
BYD E5,2018,11500,997050,,белый,седан,2.0,электро,руль слева,85 000 км,Бишкек,https://www.mashina.kg/details/byd-e5-63d12599b5697011690510,5,13.0,13799.923076923076,0.17
Toyota Prius,2011,8100,702270,автомат,белый,хэтчбек 5 дв.,1.8,гибрид,руль справа,169 000 км,Бишкек,https://www.mashina.kg/details/toyota-prius-63d124a9bd85b754109905,12,18.0,12194.444444444443,0.34
Hyundai Sonata,2018,11500,997050,,серый,седан,2.0,газ,руль слева,140 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63d1516d1e70b085313498,5,75.0,14345.32,0.2
Honda Fit,2009,7000,606900,вариатор,баклажан,хэтчбек 5 дв.,1.3,бензин,руль справа,14 000 км,Бишкек,https://www.mashina.kg/details/honda-fit-63d02dc9471c9738945915,14,40.0,8831.65,0.21
Honda Inspire,2005,8200,710940,автомат,хамелеон,седан,3.0,бензин,руль справа,213 000 км,Бишкек,https://www.mashina.kg/details/honda-inspire-63d0db621496f115683189,18,22.0,10006.636363636364,0.18
Honda Civic,2007,5767,500000,вариатор,белый,седан,1.3,гибрид,руль слева,233 000 км,Бишкек,https://www.mashina.kg/details/honda-civic-63d0db04e2fd2402328449,16,12.0,7269.5,0.21
Hyundai Sonata,2010,6600,572220,автомат,золотистый,седан,2.0,газ,руль слева,265 900 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63d0d951b621f968161519,13,43.0,10205.0,0.35
Subaru Tribeca,2008,9800,849268,автомат,черный,внедорожник 5 дв.,3.6,бензин,руль слева,142 000 км,Бишкек,https://www.mashina.kg/details/subaru-tribeca-63ce950dd2033404706752,15,4.0,12925.0,0.24
Hyundai Sonata,2016,9900,857934,автомат,белый,седан,2.0,газ,руль слева,240 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63cfc499104fa602538564,7,314.0,12977.245222929936,0.24
Mercedes-Benz M-класс,2007,10700,927262,автомат,серебристый,внедорожник 5 дв.,3.5,бензин,руль слева,216 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-m-klass-63cfc070e2249646354256,16,6.0,13166.666666666666,0.19
Toyota Alphard,2007,10000,866600,автомат,золотистый,минивэн,3.0,бензин,руль слева,12 000 км,Бишкек,https://www.mashina.kg/details/toyota-alphard-63ce929b4ab7c977304220,16,40.0,13446.275,0.26
Mercedes-Benz E-класс,2006,7270,630000,автомат,черный,седан,3.5,бензин,руль слева,313 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-e-klass-63ce2b3a047d4244458668,17,16.0,10322.875,0.3
Honda Fit,2009,7400,641284,вариатор,серебристый,хэтчбек 5 дв.,1.3,бензин,руль справа,230 000 км,Бишкек,https://www.mashina.kg/details/honda-fit-63ce1f21b4362454689937,14,36.0,8810.166666666666,0.16
Subaru Outback,2011,10800,935928,вариатор,зеленый,универсал,2.5,бензин,руль слева,16 000 км,Бишкек,https://www.mashina.kg/details/subaru-outback-63cf7cd24257b962486876,12,19.0,13047.368421052632,0.17
Honda Stepwgn,2008,8200,710612,автомат,черный,минивэн,2.0,бензин,руль справа,151 000 км,Бишкек,https://www.mashina.kg/details/honda-stepwgn-63cd837e98774527834695,15,23.0,10112.95652173913,0.19
Toyota Camry,2007,7000,606620,автомат,зеленый,седан,2.4,бензин,руль слева,2 500 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63ced2da1eeb1564002617,16,50.0,11654.0,0.4
Honda Stream,2006,7000,606620,автомат,черный,компактвэн,1.7,бензин,руль справа,335 000 км,Бишкек,https://www.mashina.kg/details/honda-stream-63ceb18e1b24a439445385,17,4.0,8625.0,0.19
Toyota Alphard,2006,8500,736610,автомат,белый,минивэн,2.4,бензин,руль слева,266 925 км,Бишкек,https://www.mashina.kg/details/toyota-alphard-63cfa530b0453016544421,17,43.0,12124.906976744183,0.3
Hyundai Sonata,2015,7000,606620,автомат,серебристый,седан,2.0,газ,руль слева,469 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63cfc6e4a590e430231760,8,105.0,13046.371428571429,0.46
Hyundai Sonata,2015,11000,953260,автомат,серебристый,седан,2.0,газ,руль слева,0 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63ce214012af6833561791,8,105.0,13046.371428571429,0.16
Mercedes-Benz S-класс,2005,10500,909930,автомат,серебристый,седан,5.0,бензин,руль слева,223 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-s-klass-63cf95b06f3aa989311227,18,30.0,12443.333333333334,0.16
Toyota Alphard,2007,10000,867000,автомат,золотистый,минивэн,3.0,бензин,руль слева,12 000 км,Бишкек,https://www.mashina.kg/details/toyota-alphard-63ce929b4ab7c977304220,16,37.0,13501.378378378378,0.26
Hyundai Sonata,2015,11000,953700,автомат,серебристый,седан,2.0,газ,руль слева,0 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63ce214012af6833561791,8,100.0,13082.69,0.16
Honda Fit,2009,7400,641580,вариатор,серебристый,хэтчбек 5 дв.,1.3,бензин,руль справа,230 000 км,Бишкек,https://www.mashina.kg/details/honda-fit-63ce1f21b4362454689937,14,33.0,8839.878787878788,0.16
Honda Fit,2006,6500,563550,вариатор,белый,хэтчбек 5 дв.,1.3,бензин,руль справа,0 км,Бишкек,https://www.mashina.kg/details/honda-fit-63cd66d88152d587099557,17,44.0,8481.181818181818,0.23
Honda Stepwgn,2008,8200,710940,автомат,черный,минивэн,2.0,бензин,руль справа,151 000 км,Бишкек,https://www.mashina.kg/details/honda-stepwgn-63cd837e98774527834695,15,22.0,10199.90909090909,0.2
Hyundai Santa Fe,2008,10000,867000,автомат,серый,внедорожник 5 дв.,2.2,дизель,руль слева,143 000 км,Бишкек,https://www.mashina.kg/details/hyundai-santa-fe-63ce70c0a69af474168605,15,20.0,11923.3,0.16
Toyota Crown,2005,6500,563550,автомат,белый,седан,3.5,бензин,руль справа,185 000 км,Бишкек,https://www.mashina.kg/details/toyota-crown-63ccff2e04456303966491,18,30.0,9721.666666666666,0.33
Toyota Camry,2008,9200,797640,автомат,черный,седан,2.4,бензин,руль слева,120 000 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63ce6df308fa8173429675,15,36.0,10911.111111111111,0.16
Toyota Camry,2006,9100,788970,автомат,черный,седан,3.5,бензин,руль слева,112 345 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63ce68b9e87a6636483546,17,34.0,11027.941176470587,0.17
Mercedes-Benz E-класс,2006,7266,630000,автомат,черный,седан,3.5,бензин,руль слева,313 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-e-klass-63ce2b3a047d4244458668,17,14.0,10242.857142857143,0.29
Honda Fit,2008,7000,606900,вариатор,синий,хэтчбек 5 дв.,1.3,бензин,руль справа,0 км,Бишкек,https://www.mashina.kg/details/honda-fit-63ccfb24942d5307928669,15,29.0,8579.172413793103,0.18
Kia K5 II Седан,2017,12000,1040400,автомат,синий,седан,2.0,газ,руль слева,200 000 км,Бишкек,https://www.mashina.kg/details/kia-k5-63ce3ee502398187501508,6,57.0,14328.17543859649,0.16
Subaru Outback,2005,7000,606900,автомат,серебристый,универсал,2.5,бензин,руль слева,21 000 км,Бишкек,https://www.mashina.kg/details/subaru-outback-63ce545ba43a5604363558,18,29.0,8977.620689655172,0.22
Honda Stepwgn,2008,8200,710940,автомат,черный,минивэн,2.0,бензин,руль справа,151 000 км,Бишкек,https://www.mashina.kg/details/honda-stepwgn-63cd837e98774527834695,15,21.0,10295.142857142857,0.2
Honda Fit,2006,6500,563550,вариатор,белый,хэтчбек 5 дв.,1.3,бензин,руль справа,0 км,Бишкек,https://www.mashina.kg/details/honda-fit-63cd66d88152d587099557,17,40.0,8500.525,0.24
Honda Inspire,2005,8800,762960,автомат,черный,седан,3.0,бензин,руль справа,0 км,Бишкек,https://www.mashina.kg/details/honda-inspire-63cd4484d2def551486067,18,15.0,10416.4,0.16
Honda Fit,2008,7000,606900,вариатор,синий,хэтчбек 5 дв.,1.3,бензин,руль справа,0 км,Бишкек,https://www.mashina.kg/details/honda-fit-63ccfb24942d5307928669,15,27.0,8588.74074074074,0.18
Hyundai Solaris,2011,6900,598230,автомат,серый,седан,1.4,бензин,руль слева,250 000 км,Бишкек,https://www.mashina.kg/details/hyundai-solaris-63ccb06747e4c080952168,12,9.0,8266.666666666666,0.17
Toyota Crown,2005,6500,563550,автомат,белый,седан,3.5,бензин,руль справа,185 000 км,Бишкек,https://www.mashina.kg/details/toyota-crown-63ccff2e04456303966491,18,27.0,9866.666666666666,0.34
Kia K5 II Седан,2016,11500,997050,автомат,серебристый,седан,2.0,газ,руль слева,150 000 км,Бишкек,https://www.mashina.kg/details/kia-k5-63cade3c29c80295913366,7,150.0,13921.06,0.17
Toyota Alphard,2006,8997,780000,автомат,белый,минивэн,2.4,бензин,руль слева,0 км,Бишкек,https://www.mashina.kg/details/toyota-alphard-63cb9b0399e29038110805,17,38.0,12213.763157894737,0.26
Toyota Camry,2005,8900,771630,автомат,черный,седан,2.4,бензин,руль слева,230 000 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63cba2e415483365401429,18,47.0,10551.04255319149,0.16
Toyota Alphard,2006,8651,750000,автомат,белый,минивэн,2.4,бензин,руль слева,0 км,Бишкек,https://www.mashina.kg/details/toyota-alphard-63cb1d912ecb3363383867,17,38.0,12213.763157894737,0.29
Honda Stepwgn,2006,5767,500000,автомат,черный,минивэн,2.0,бензин,руль справа,18 000 км,Бишкек,https://www.mashina.kg/details/honda-stepwgn-63cbed1e3e7d9417899374,17,13.0,11535.923076923076,0.5
Mercedes-Benz E-класс,2009,10000,867000,автомат,белый,седан,2.1,дизель,руль слева,242 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-e-klass-63cbc6ecd7b3e279419169,14,4.0,12600.0,0.21
Honda Fit,2009,7500,650250,вариатор,баклажан,хэтчбек 5 дв.,1.3,бензин,руль справа,0 км,Бишкек,https://www.mashina.kg/details/honda-fit-63cc1ea2b7733187387614,14,31.0,8892.451612903225,0.16
Honda Fit,2009,7500,650250,вариатор,баклажан,хэтчбек 5 дв.,1.3,бензин,руль справа,0 км,Бишкек,https://www.mashina.kg/details/honda-fit-63cc1ea2b7733187387614,14,30.0,8938.866666666667,0.16
Toyota Alphard,2006,8651,750000,автомат,белый,минивэн,2.4,бензин,руль слева,0 км,Бишкек,https://www.mashina.kg/details/toyota-alphard-63cb1d912ecb3363383867,17,35.0,12396.42857142857,0.3
Hyundai Sonata,2016,10700,927690,автомат,оранжевый,седан,2.0,газ,руль слева,280 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63cb9e7bc7b4d960691247,7,271.0,12985.9963099631,0.18
Toyota Alphard,2006,8997,780000,автомат,белый,минивэн,2.4,бензин,руль слева,0 км,Бишкек,https://www.mashina.kg/details/toyota-alphard-63cb9b0399e29038110805,17,35.0,12396.42857142857,0.27
Honda Stepwgn,2006,5767,500000,автомат,черный,минивэн,2.0,бензин,руль справа,18 000 км,Бишкек,https://www.mashina.kg/details/honda-stepwgn-63cbed1e3e7d9417899374,17,12.0,12016.666666666666,0.52
Hyundai Sonata,2016,8700,754290,автомат,белый,седан,2.0,газ,руль слева,0 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63ca4bbf456e8164557095,7,271.0,12985.9963099631,0.33
Toyota Camry,2011,10600,919020,автомат,белый,седан,2.4,бензин,руль слева,205 000 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63c9ddf3d495a623121389,12,40.0,12545.0,0.16
Toyota Prius,2013,10500,910350,автомат,бордовый,хэтчбек 5 дв.,1.8,гибрид,руль справа,20 000 км,Бишкек,https://www.mashina.kg/details/toyota-prius-63caa9af25613078615860,10,96.0,13406.229166666666,0.22
Hyundai Sonata,2016,10700,927690,автомат,оранжевый,седан,2.0,газ,руль слева,280 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63cb9e7bc7b4d960691247,7,255.0,12993.941176470587,0.18
Toyota Alphard,2006,8997,780000,автомат,белый,минивэн,2.4,бензин,руль слева,0 км,Бишкек,https://www.mashina.kg/details/toyota-alphard-63cb9b0399e29038110805,17,31.0,12610.548387096776,0.29
Toyota Camry,2011,10600,919020,автомат,белый,седан,2.4,бензин,руль слева,205 000 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63c9ddf3d495a623121389,12,39.0,12594.871794871797,0.16
Hyundai Sonata,2016,8700,754290,автомат,белый,седан,2.0,газ,руль слева,0 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63ca4bbf456e8164557095,7,255.0,12993.941176470587,0.33
Lexus LS,2007,10500,910350,автомат,серебристый,седан,4.6,бензин,руль слева,243 855 км,Бишкек,https://www.mashina.kg/details/lexus-ls-63c98673eb3d1240323650,16,19.0,12463.157894736842,0.16
Toyota Prius,2013,10500,910350,автомат,бордовый,хэтчбек 5 дв.,1.8,гибрид,руль справа,20 000 км,Бишкек,https://www.mashina.kg/details/toyota-prius-63caa9af25613078615860,10,90.0,13449.977777777778,0.22
Kia K5 I Седан,2010,9300,806310,автомат,оранжевый,седан,2.0,газ,руль слева,216 000 км,Бишкек,https://www.mashina.kg/details/kia-k5-63ca95edb7eab971231191,13,5.0,11020.0,0.16
Toyota Alphard,2006,8651,750000,автомат,белый,минивэн,2.4,бензин,руль слева,0 км,Бишкек,https://www.mashina.kg/details/toyota-alphard-63cb1d912ecb3363383867,17,31.0,12610.548387096776,0.31
